ID,Music,Slow.songs.or.fast.songs,Dance,Folk,Country,Classical.music,Musical,Pop,Rock,Metal.or.Hardrock,Punk,Hiphop..Rap,Reggae..Ska,Swing..Jazz,Rock.n.roll,Alternative,Latino,Techno..Trance,Opera,Gender
985,5,2,1,3,2,3,3,3,4,4,3,1,2,1,4,3,3,1,1,female
986,5,2,1,3,2,4,2,4,5,3,3,1,4,2,3,5,2,1,2,female
987,4,3,2,5,3,5,2,2,4,2,4,3,3,4,4,4,2,4,4,female
988,4,3,2,2,3,2,1,1,5,3,2,NA,3,3,3,4,2,1,1,male
989,5,2,3,2,2,5,2,2,5,2,4,3,5,5,5,5,5,NA,3,male
990,5,5,3,2,2,4,5,5,5,5,1,5,2,3,3,3,5,5,3,female
991,5,4,2,1,1,2,2,3,4,4,1,1,1,2,3,1,2,1,2,male
992,5,5,2,1,1,1,1,1,5,5,4,5,2,1,4,2,1,2,1,male
993,4,4,4,1,4,4,1,3,4,4,3,2,3,2,1,1,2,5,2,male
994,5,3,3,1,2,3,1,4,4,1,1,4,1,1,1,4,1,2,1,female
995,5,4,3,2,2,3,4,3,5,3,4,2,4,3,5,3,1,1,1,female
996,5,4,2,1,1,1,2,1,4,4,3,3,2,1,1,2,2,5,1,female
997,5,3,1,1,1,3,2,1,4,3,1,4,4,2,3,3,1,1,1,male
998,5,4,3,3,3,1,3,3,4,2,4,2,4,1,1,2,4,1,1,female
999,5,4,4,3,1,3,2,3,5,5,4,3,2,1,5,3,3,5,2,male
1000,5,5,5,3,4,5,4,4,4,3,NA,5,5,5,5,5,5,5,3,male
1001,5,3,3,3,2,3,3,4,3,1,1,5,3,2,3,3,3,3,1,female
1002,5,5,5,1,2,1,4,4,3,2,4,4,3,1,4,1,2,3,1,female
1003,5,5,3,1,3,1,1,2,5,5,3,1,4,2,2,4,1,3,1,male
1004,4,3,4,3,2,2,3,4,5,2,3,2,4,4,4,2,4,4,2,female
1005,5,3,4,1,2,3,2,3,3,4,3,5,4,2,3,2,2,5,3,male
1006,5,2,5,2,2,5,4,4,4,3,2,4,1,5,4,4,3,3,2,female
1007,4,4,5,1,3,4,1,4,1,1,4,1,1,2,3,1,3,4,1,male
1008,4,3,1,1,2,2,2,3,4,1,2,3,3,2,2,5,1,1,1,female
1009,5,3,3,3,1,3,1,3,4,1,1,2,2,3,2,5,2,2,1,female
1010,5,5,4,3,2,3,3,4,1,1,2,3,1,1,3,2,2,3,1,male
